FIRST NAME,LAST NAME,SEX,DOJ,CURRENT DATE,DESIGNATION,AGE,SALARY,UNIT,LEAVES USED,LEAVES REMAINING,RATINGS,YEARS EXPERIENCE
Employee,250,F,2020-01-01,2024-01-01,Senior Analyst,31,62418,Finance,14,8,3.3,7
Employee,251,M,2020-01-01,2024-01-01,Senior Manager,42,125658,Marketing,8,4,3.5,18
Employee,252,M,2020-01-01,2024-01-01,Director,29,105002,Marketing,1,1,4.5,8
Employee,253,M,2020-01-01,2024-01-01,Senior Analyst,22,47757,Finance,4,9,3.3,1
Employee,254,M,2020-01-01,2024-01-01,Director,33,124753,IT,5,3,3.3,11
Employee,255,M,2020-01-01,2024-01-01,Manager,38,94057,Finance,6,8,5.0,18
Employee,256,F,2020-01-01,2024-01-01,Analyst,47,94459,Finance,0,0,4.0,23
Employee,257,M,2020-01-01,2024-01-01,Manager,30,85656,Marketing,6,10,2.8,10
Employee,258,F,2020-01-01,2024-01-01,Senior Analyst,23,44939,Finance,19,0,3.8,3
Employee,259,F,2020-01-01,2024-01-01,Senior Manager,29,96508,Marketing,11,11,2.6,7
Employee,260,F,2020-01-01,2024-01-01,Director,40,140287,Marketing,15,6,1.9,16
Employee,261,F,2020-01-01,2024-01-01,Analyst,40,72710,HR,15,10,3.4,16
Employee,262,F,2020-01-01,2024-01-01,Director,43,147130,Finance,10,2,4.7,20
Employee,263,M,2020-01-01,2024-01-01,Senior Analyst,37,95163,IT,3,9,4.7,17
Employee,264,M,2020-01-01,2024-01-01,Director,22,88245,HR,12,1,2.4,2
Employee,265,M,2020-01-01,2024-01-01,Analyst,22,30846,Marketing,6,8,3.1,1
Employee,266,F,2020-01-01,2024-01-01,Senior Analyst,39,82438,Marketing,3,2,1.8,16
Employee,267,M,2020-01-01,2024-01-01,Director,33,111186,IT,14,1,5.0,12
Employee,268,M,2020-01-01,2024-01-01,Senior Manager,26,80343,Marketing,18,11,4.9,5
Employee,269,F,2020-01-01,2024-01-01,Senior Analyst,26,60391,Finance,8,7,3.6,5
Employee,270,F,2020-01-01,2024-01-01,Senior Analyst,45,106604,HR,10,9,4.2,23
Employee,271,F,2020-01-01,2024-01-01,Senior Manager,31,91598,Marketing,7,5,3.9,9
Employee,272,F,2020-01-01,2024-01-01,Manager,30,88229,Marketing,0,5,3.4,9
Employee,273,M,2020-01-01,2024-01-01,Analyst,26,43871,IT,7,9,1.2,3
Employee,274,F,2020-01-01,2024-01-01,Manager,39,111007,Finance,12,10,2.8,19
Employee,275,F,2020-01-01,2024-01-01,Director,39,128295,Marketing,3,6,3.7,16
Employee,276,M,2020-01-01,2024-01-01,Senior Manager,40,113454,IT,7,6,3.7,16
Employee,277,M,2020-01-01,2024-01-01,Manager,25,69272,Marketing,2,10,2.5,3
Employee,278,F,2020-01-01,2024-01-01,Senior Analyst,40,99742,IT,8,12,4.8,20
Employee,279,M,2020-01-01,2024-01-01,Director,44,149387,IT,1,14,1.7,24
Employee,280,F,2020-01-01,2024-01-01,Director,46,158605,Finance,1,5,3.0,22
Employee,281,F,2020-01-01,2024-01-01,Manager,48,135741,Marketing,12,3,3.8,24
Employee,282,M,2020-01-01,2024-01-01,Manager,22,51334,Finance,14,10,3.8,1
Employee,283,M,2020-01-01,2024-01-01,Senior Manager,46,142283,IT,11,8,3.6,24
Employee,284,F,2020-01-01,2024-01-01,Analyst,42,81035,HR,3,5,2.1,20
Employee,285,F,2020-01-01,2024-01-01,Manager,34,87463,Marketing,7,3,1.6,11
Employee,286,F,2020-01-01,2024-01-01,Manager,38,109752,HR,8,11,3.5,17
Employee,287,M,2020-01-01,2024-01-01,Senior Analyst,29,70126,Marketing,4,2,3.4,8
Employee,288,F,2020-01-01,2024-01-01,Director,25,98385,Finance,19,3,1.7,4
Employee,289,F,2020-01-01,2024-01-01,Analyst,27,43367,Finance,17,2,3.8,6
Employee,290,F,2020-01-01,2024-01-01,Senior Analyst,30,72572,Finance,10,14,2.8,8
Employee,291,F,2020-01-01,2024-01-01,Senior Manager,42,121703,Finance,14,1,3.7,20
Employee,292,F,2020-01-01,2024-01-01,Senior Manager,24,82901,Finance,8,13,4.3,3
Employee,293,M,2020-01-01,2024-01-01,Manager,39,96130,HR,16,4,1.7,16
Employee,294,F,2020-01-01,2024-01-01,Manager,23,60415,Finance,11,1,1.1,3
Employee,295,F,2020-01-01,2024-01-01,Senior Manager,38,127625,IT,6,5,4.1,18
Employee,296,F,2020-01-01,2024-01-01,Manager,37,101091,IT,9,2,3.4,14
Employee,297,F,2020-01-01,2024-01-01,Analyst,39,80490,HR,9,5,3.8,18
Employee,298,M,2020-01-01,2024-01-01,Manager,24,58164,Marketing,12,14,4.4,2
Employee,299,M,2020-01-01,2024-01-01,Director,42,149052,IT,18,10,4.2,22
Employee,300,M,2020-01-01,2024-01-01,Manager,27,67847,Marketing,10,9,4.8,3
Employee,301,F,2020-01-01,2024-01-01,Senior Analyst,40,84079,HR,12,8,3.1,16
Employee,302,F,2020-01-01,2024-01-01,Analyst,32,64746,Marketing,7,0,3.0,9
Employee,303,M,2020-01-01,2024-01-01,Senior Analyst,25,59970,Marketing,7,5,2.6,4
Employee,304,M,2020-01-01,2024-01-01,Senior Analyst,21,43287,Marketing,3,8,1.6,1
Employee,305,M,2020-01-01,2024-01-01,Director,25,91032,Marketing,14,10,3.3,4
Employee,306,F,2020-01-01,2024-01-01,Analyst,21,30000,HR,10,3,2.1,1
Employee,307,F,2020-01-01,2024-01-01,Analyst,37,62531,IT,10,10,4.7,14
Employee,308,M,2020-01-01,2024-01-01,Analyst,44,79027,Finance,0,11,3.3,21
Employee,309,M,2020-01-01,2024-01-01,Analyst,40,72564,Marketing,16,1,3.4,16
Employee,310,M,2020-01-01,2024-01-01,Analyst,41,75060,IT,14,12,2.4,20
Employee,311,F,2020-01-01,2024-01-01,Director,48,154188,IT,19,3,1.2,24
Employee,312,F,2020-01-01,2024-01-01,Manager,29,80949,HR,5,0,1.1,8
Employee,313,F,2020-01-01,2024-01-01,Senior Analyst,31,69092,IT,14,2,2.7,7
Employee,314,M,2020-01-01,2024-01-01,Analyst,25,31565,HR,8,9,1.3,3
Employee,315,M,2020-01-01,2024-01-01,Manager,39,103708,Marketing,13,8,3.4,17
Employee,316,F,2020-01-01,2024-01-01,Manager,23,59661,Marketing,17,9,4.5,1
Employee,317,M,2020-01-01,2024-01-01,Senior Analyst,38,83808,Finance,16,4,4.5,16
Employee,318,F,2020-01-01,2024-01-01,Director,32,126214,Finance,17,14,3.6,12
Employee,319,M,2020-01-01,2024-01-01,Senior Manager,41,131029,Finance,4,10,1.8,19
Employee,320,M,2020-01-01,2024-01-01,Senior Manager,45,136464,IT,19,5,4.5,22
Employee,321,M,2020-01-01,2024-01-01,Manager,46,132130,Marketing,19,2,4.5,23
Employee,322,M,2020-01-01,2024-01-01,Senior Analyst,42,105457,HR,8,4,1.8,22
Employee,323,F,2020-01-01,2024-01-01,Senior Manager,36,110346,Finance,10,10,3.9,14
Employee,324,M,2020-01-01,2024-01-01,Manager,28,70010,HR,0,7,2.1,6
Employee,325,F,2020-01-01,2024-01-01,Director,28,99101,HR,17,5,4.2,6
Employee,326,F,2020-01-01,2024-01-01,Senior Manager,37,111561,Finance,5,3,5.0,13
Employee,327,F,2020-01-01,2024-01-01,Manager,40,110763,Marketing,1,1,1.1,19
Employee,328,M,2020-01-01,2024-01-01,Manager,46,121940,Finance,14,13,4.6,22
Employee,329,F,2020-01-01,2024-01-01,Analyst,29,54543,HR,13,8,3.5,8
Employee,330,F,2020-01-01,2024-01-01,Director,24,78841,Finance,4,12,4.9,2
Employee,331,F,2020-01-01,2024-01-01,Analyst,43,84513,HR,5,11,2.9,21
Employee,332,M,2020-01-01,2024-01-01,Senior Analyst,25,39452,HR,5,0,4.4,1
Employee,333,M,2020-01-01,2024-01-01,Analyst,39,67621,Finance,17,0,1.2,15
Employee,334,F,2020-01-01,2024-01-01,Analyst,22,30000,IT,13,12,2.3,1
Employee,335,M,2020-01-01,2024-01-01,Senior Manager,28,88880,Finance,9,3,1.3,5
Employee,336,F,2020-01-01,2024-01-01,Manager,37,101849,IT,13,6,4.9,16
Employee,337,F,2020-01-01,2024-01-01,Director,43,145296,HR,12,0,4.3,19
Employee,338,M,2020-01-01,2024-01-01,Analyst,28,37965,HR,2,8,4.4,4
Employee,339,F,2020-01-01,2024-01-01,Director,23,102138,IT,5,3,4.8,3
Employee,340,M,2020-01-01,2024-01-01,Analyst,41,72384,HR,7,2,1.3,17
Employee,341,M,2020-01-01,2024-01-01,Senior Analyst,37,94470,IT,11,0,2.5,17
Employee,342,F,2020-01-01,2024-01-01,Analyst,35,64050,IT,12,9,1.3,12
Employee,343,M,2020-01-01,2024-01-01,Senior Manager,35,113287,HR,10,3,1.8,14
Employee,344,M,2020-01-01,2024-01-01,Manager,42,111154,Marketing,11,8,1.9,21
Employee,345,F,2020-01-01,2024-01-01,Senior Analyst,26,44640,IT,0,12,2.9,6
Employee,346,F,2020-01-01,2024-01-01,Analyst,24,30000,Finance,16,13,2.1,3
Employee,347,M,2020-01-01,2024-01-01,Director,33,107106,Finance,15,9,1.4,9
Employee,348,M,2020-01-01,2024-01-01,Senior Analyst,27,65275,HR,10,5,1.7,5
Employee,349,F,2020-01-01,2024-01-01,Senior Analyst,44,110942,Marketing,12,5,1.6,24
Employee,350,M,2020-01-01,2024-01-01,Analyst,38,75370,HR,17,0,4.9,17
Employee,351,M,2020-01-01,2024-01-01,Senior Analyst,34,80412,Marketing,10,9,4.0,14
Employee,352,M,2020-01-01,2024-01-01,Director,41,148148,IT,11,1,4.9,21
Employee,353,M,2020-01-01,2024-01-01,Senior Analyst,25,46760,IT,5,10,2.8,3
Employee,354,M,2020-01-01,2024-01-01,Director,25,91870,IT,8,5,2.1,1
Employee,355,M,2020-01-01,2024-01-01,Analyst,40,85228,IT,15,1,4.2,20
Employee,356,M,2020-01-01,2024-01-01,Manager,42,116693,Finance,3,2,2.3,21
Employee,357,F,2020-01-01,2024-01-01,Senior Analyst,46,107597,Finance,2,3,2.2,23
Employee,358,F,2020-01-01,2024-01-01,Manager,21,61810,HR,15,10,1.9,1
Employee,359,F,2020-01-01,2024-01-01,Director,23,93735,Marketing,11,4,1.5,3
Employee,360,F,2020-01-01,2024-01-01,Senior Analyst,40,94094,IT,10,14,2.0,18
Employee,361,F,2020-01-01,2024-01-01,Senior Manager,34,98147,IT,4,8,2.4,10
Employee,362,M,2020-01-01,2024-01-01,Manager,45,117947,Marketing,17,11,3.7,22
Employee,363,M,2020-01-01,2024-01-01,Senior Analyst,24,46664,Marketing,18,14,1.3,3
Employee,364,M,2020-01-01,2024-01-01,Manager,31,85158,HR,5,14,1.8,8
Employee,365,M,2020-01-01,2024-01-01,Senior Analyst,35,79861,Marketing,17,3,4.2,14
Employee,366,F,2020-01-01,2024-01-01,Analyst,48,111818,IT,5,12,1.6,24
Employee,367,M,2020-01-01,2024-01-01,Manager,39,110106,IT,3,10,2.4,18
Employee,368,M,2020-01-01,2024-01-01,Senior Manager,37,119149,IT,11,8,4.5,15
Employee,369,F,2020-01-01,2024-01-01,Senior Manager,44,128458,IT,18,10,1.6,22
Employee,370,M,2020-01-01,2024-01-01,Director,45,152807,IT,1,9,1.3,23
Employee,371,M,2020-01-01,2024-01-01,Senior Analyst,24,40104,HR,16,2,2.9,2
Employee,372,F,2020-01-01,2024-01-01,Manager,33,76171,IT,10,7,2.2,10
Employee,373,M,2020-01-01,2024-01-01,Director,26,94871,HR,10,11,3.3,2
Employee,374,M,2020-01-01,2024-01-01,Manager,38,101442,IT,15,0,4.2,17
Employee,375,M,2020-01-01,2024-01-01,Senior Analyst,29,62197,Finance,1,10,1.5,8
Employee,376,M,2020-01-01,2024-01-01,Senior Manager,23,74052,Finance,1,8,3.3,1
Employee,377,M,2020-01-01,2024-01-01,Analyst,31,57562,Finance,7,8,3.0,9
Employee,378,F,2020-01-01,2024-01-01,Senior Manager,31,101396,Finance,12,9,1.6,11
Employee,379,F,2020-01-01,2024-01-01,Director,46,151986,HR,9,1,3.5,22
Employee,380,F,2020-01-01,2024-01-01,Analyst,39,73730,HR,7,3,2.1,16
Employee,381,F,2020-01-01,2024-01-01,Director,28,105199,Marketing,3,12,3.0,7
Employee,382,F,2020-01-01,2024-01-01,Senior Analyst,30,70511,IT,14,7,1.3,10
Employee,383,F,2020-01-01,2024-01-01,Analyst,43,83703,Finance,0,6,2.8,23
Employee,384,M,2020-01-01,2024-01-01,Director,24,86793,HR,10,0,2.2,3
Employee,385,F,2020-01-01,2024-01-01,Senior Analyst,41,100027,IT,6,4,4.3,18
Employee,386,F,2020-01-01,2024-01-01,Senior Manager,44,137532,IT,16,6,1.2,24
Employee,387,M,2020-01-01,2024-01-01,Senior Analyst,33,80170,HR,19,14,2.7,13
Employee,388,M,2020-01-01,2024-01-01,Manager,31,76265,Finance,17,3,2.8,7
Employee,389,F,2020-01-01,2024-01-01,Senior Analyst,27,54177,Marketing,11,14,3.9,4
Employee,390,M,2020-01-01,2024-01-01,Senior Analyst,33,75857,IT,8,14,3.3,13
Employee,391,F,2020-01-01,2024-01-01,Manager,43,122546,Marketing,4,0,3.7,20
Employee,392,M,2020-01-01,2024-01-01,Director,22,97649,Finance,9,8,4.1,1
Employee,393,F,2020-01-01,2024-01-01,Director,30,113500,Finance,3,13,4.4,8
Employee,394,M,2020-01-01,2024-01-01,Senior Analyst,34,87612,Marketing,4,4,2.3,14
Employee,395,M,2020-01-01,2024-01-01,Manager,40,98588,Finance,9,10,3.2,16
Employee,396,F,2020-01-01,2024-01-01,Manager,35,91019,IT,10,1,4.4,14
Employee,397,F,2020-01-01,2024-01-01,Senior Manager,35,103801,Marketing,9,7,5.0,12
Employee,398,F,2020-01-01,2024-01-01,Director,40,139131,Finance,7,10,4.6,19
Employee,399,F,2020-01-01,2024-01-01,Analyst,43,83136,Marketing,1,12,2.5,23
Employee,400,F,2020-01-01,2024-01-01,Director,38,133017,IT,7,1,1.8,15
Employee,401,M,2020-01-01,2024-01-01,Director,24,97260,Finance,15,2,3.0,2
Employee,402,F,2020-01-01,2024-01-01,Senior Manager,23,72705,IT,4,13,4.0,2
Employee,403,F,2020-01-01,2024-01-01,Analyst,43,99219,Finance,2,9,3.0,23
Employee,404,M,2020-01-01,2024-01-01,Senior Manager,46,145009,HR,11,0,2.9,22
Employee,405,M,2020-01-01,2024-01-01,Analyst,42,80025,Finance,12,10,4.4,19
Employee,406,F,2020-01-01,2024-01-01,Senior Analyst,43,99034,Marketing,12,1,2.4,22
Employee,407,M,2020-01-01,2024-01-01,Analyst,43,88835,Finance,9,13,4.4,22
Employee,408,M,2020-01-01,2024-01-01,Senior Manager,39,127634,IT,3,6,2.6,17
Employee,409,F,2020-01-01,2024-01-01,Director,42,144235,IT,8,9,2.3,20
Employee,410,M,2020-01-01,2024-01-01,Analyst,34,56695,Finance,1,1,2.8,10
Employee,411,M,2020-01-01,2024-01-01,Analyst,30,43708,Marketing,18,5,4.0,6
Employee,412,F,2020-01-01,2024-01-01,Manager,35,96722,HR,0,14,1.5,15
Employee,413,F,2020-01-01,2024-01-01,Director,42,148895,Marketing,6,2,1.8,22
Employee,414,M,2020-01-01,2024-01-01,Senior Analyst,35,76694,HR,16,3,4.8,11
Employee,415,M,2020-01-01,2024-01-01,Senior Manager,29,92084,IT,2,10,1.7,5
Employee,416,F,2020-01-01,2024-01-01,Senior Analyst,24,51499,Marketing,19,14,3.3,1
Employee,417,M,2020-01-01,2024-01-01,Director,30,101709,HR,19,12,3.3,8
Employee,418,M,2020-01-01,2024-01-01,Analyst,41,93165,Finance,2,7,3.0,21
Employee,419,M,2020-01-01,2024-01-01,Analyst,34,66935,IT,2,13,3.6,12
Employee,420,F,2020-01-01,2024-01-01,Director,34,113064,Finance,16,2,1.9,12
Employee,421,M,2020-01-01,2024-01-01,Analyst,29,49433,IT,6,9,3.2,5
Employee,422,M,2020-01-01,2024-01-01,Analyst,30,55194,Marketing,13,5,2.5,7
Employee,423,F,2020-01-01,2024-01-01,Analyst,25,53125,Marketing,16,0,3.6,4
Employee,424,M,2020-01-01,2024-01-01,Senior Manager,29,87154,IT,17,6,1.6,6
Employee,425,M,2020-01-01,2024-01-01,Senior Manager,36,111182,IT,12,7,3.3,13
Employee,426,F,2020-01-01,2024-01-01,Manager,42,123134,IT,19,10,1.7,20
Employee,427,F,2020-01-01,2024-01-01,Senior Analyst,38,88989,Marketing,19,13,2.1,15
Employee,428,F,2020-01-01,2024-01-01,Director,23,100631,HR,17,7,1.9,3
Employee,429,F,2020-01-01,2024-01-01,Director,45,157920,Finance,3,2,1.7,23
Employee,430,M,2020-01-01,2024-01-01,Director,28,108469,Finance,0,13,4.3,8
Employee,431,M,2020-01-01,2024-01-01,Manager,41,121109,Marketing,17,9,2.1,20
Employee,432,F,2020-01-01,2024-01-01,Senior Manager,38,114643,Finance,0,0,4.7,16
Employee,433,F,2020-01-01,2024-01-01,Manager,34,94029,IT,12,8,4.9,13
Employee,434,M,2020-01-01,2024-01-01,Director,40,146818,HR,19,12,3.3,18
Employee,435,F,2020-01-01,2024-01-01,Senior Analyst,34,67748,Finance,19,5,1.6,10
Employee,436,M,2020-01-01,2024-01-01,Analyst,42,76612,HR,9,10,2.5,19
Employee,437,F,2020-01-01,2024-01-01,Senior Manager,41,121358,IT,10,8,4.2,17
Employee,438,M,2020-01-01,2024-01-01,Senior Manager,45,142969,Finance,8,6,2.5,24
Employee,439,F,2020-01-01,2024-01-01,Manager,42,111624,Marketing,8,0,1.3,19
Employee,440,F,2020-01-01,2024-01-01,Senior Manager,45,133919,HR,4,11,3.2,23
Employee,441,M,2020-01-01,2024-01-01,Director,28,94096,IT,0,11,4.4,5
Employee,442,F,2020-01-01,2024-01-01,Director,41,150902,HR,16,0,4.2,21
Employee,443,M,2020-01-01,2024-01-01,Manager,46,123720,Finance,1,5,1.7,23
Employee,444,M,2020-01-01,2024-01-01,Director,29,118960,Finance,12,4,3.7,9
Employee,445,M,2020-01-01,2024-01-01,Senior Analyst,35,80405,Marketing,8,8,1.9,12
Employee,446,M,2020-01-01,2024-01-01,Manager,41,116901,IT,3,1,1.9,21
Employee,447,M,2020-01-01,2024-01-01,Senior Analyst,22,39415,IT,4,7,4.5,1
Employee,448,F,2020-01-01,2024-01-01,Analyst,25,30000,Marketing,10,10,2.0,1
Employee,449,F,2020-01-01,2024-01-01,Senior Analyst,37,83554,Marketing,18,4,2.1,15
Employee,450,M,2020-01-01,2024-01-01,Analyst,25,43562,IT,2,1,1.0,2
Employee,451,F,2020-01-01,2024-01-01,Analyst,46,91305,HR,11,12,4.5,22
Employee,452,M,2020-01-01,2024-01-01,Senior Analyst,38,89468,HR,18,9,4.2,16
Employee,453,F,2020-01-01,2024-01-01,Manager,30,77327,Marketing,18,10,3.5,8
Employee,454,F,2020-01-01,2024-01-01,Director,33,128451,HR,12,10,4.0,13
Employee,455,F,2020-01-01,2024-01-01,Director,42,139895,IT,6,11,1.6,21
Employee,456,F,2020-01-01,2024-01-01,Analyst,22,30000,Finance,14,5,2.8,1
Employee,457,M,2020-01-01,2024-01-01,Analyst,40,70912,Finance,6,9,2.4,16
Employee,458,M,2020-01-01,2024-01-01,Manager,28,79766,HR,7,7,1.4,7
Employee,459,F,2020-01-01,2024-01-01,Senior Manager,28,82531,Marketing,4,3,2.9,5
Employee,460,F,2020-01-01,2024-01-01,Senior Analyst,43,93479,Marketing,13,1,4.7,22
Employee,461,M,2020-01-01,2024-01-01,Analyst,47,96847,Marketing,3,11,1.2,23
Employee,462,F,2020-01-01,2024-01-01,Director,24,93805,Marketing,9,10,2.2,3
Employee,463,M,2020-01-01,2024-01-01,Manager,35,92104,Marketing,19,4,1.8,12
Employee,464,M,2020-01-01,2024-01-01,Senior Analyst,36,85808,HR,14,14,2.0,16
Employee,465,M,2020-01-01,2024-01-01,Manager,43,108443,Finance,17,11,4.6,19
Employee,466,F,2020-01-01,2024-01-01,Senior Analyst,25,55865,Finance,19,1,2.9,5
Employee,467,M,2020-01-01,2024-01-01,Senior Analyst,42,109411,HR,12,1,2.9,22
Employee,468,F,2020-01-01,2024-01-01,Analyst,34,60604,Marketing,7,14,4.0,14
Employee,469,M,2020-01-01,2024-01-01,Manager,27,71300,HR,8,5,1.6,5
Employee,470,F,2020-01-01,2024-01-01,Manager,37,99683,Finance,15,10,2.9,15
Employee,471,F,2020-01-01,2024-01-01,Director,37,151354,IT,18,9,2.7,17
Employee,472,F,2020-01-01,2024-01-01,Director,38,131725,HR,15,8,3.4,14
Employee,473,M,2020-01-01,2024-01-01,Analyst,43,83282,Marketing,6,12,5.0,20
Employee,474,M,2020-01-01,2024-01-01,Analyst,28,39518,Finance,13,3,4.1,5
Employee,475,F,2020-01-01,2024-01-01,Senior Manager,33,99116,Finance,13,5,2.6,12
Employee,476,F,2020-01-01,2024-01-01,Director,40,138589,Finance,3,6,4.3,16
Employee,477,F,2020-01-01,2024-01-01,Senior Analyst,38,98377,Finance,14,12,1.7,16
Employee,478,M,2020-01-01,2024-01-01,Manager,41,124398,Marketing,2,10,1.1,21
Employee,479,M,2020-01-01,2024-01-01,Analyst,28,52674,IT,4,5,1.8,7
Employee,480,M,2020-01-01,2024-01-01,Manager,27,65082,Finance,0,7,2.4,4
Employee,481,M,2020-01-01,2024-01-01,Manager,23,52495,HR,2,3,3.0,1
Employee,482,F,2020-01-01,2024-01-01,Senior Manager,27,79998,IT,14,11,3.5,5
Employee,483,F,2020-01-01,2024-01-01,Director,43,140968,Finance,7,14,4.6,23
Employee,484,M,2020-01-01,2024-01-01,Analyst,33,55469,IT,3,0,3.0,10
Employee,485,M,2020-01-01,2024-01-01,Manager,46,122485,HR,1,6,3.0,22
Employee,486,F,2020-01-01,2024-01-01,Analyst,27,46546,Finance,9,2,1.2,5
Employee,487,M,2020-01-01,2024-01-01,Senior Analyst,24,59140,HR,3,13,1.1,4
Employee,488,M,2020-01-01,2024-01-01,Senior Manager,26,77499,Marketing,2,5,3.2,2
Employee,489,M,2020-01-01,2024-01-01,Senior Analyst,43,103729,Finance,1,1,2.8,20
Employee,490,M,2020-01-01,2024-01-01,Analyst,32,54678,Finance,16,8,4.4,10
Employee,491,M,2020-01-01,2024-01-01,Analyst,43,84269,Finance,19,0,1.6,19
Employee,492,M,2020-01-01,2024-01-01,Director,25,94642,Finance,12,5,1.1,1
Employee,493,F,2020-01-01,2024-01-01,Manager,48,123128,Marketing,4,5,2.8,24
Employee,494,M,2020-01-01,2024-01-01,Manager,27,68404,Finance,8,4,1.9,5
Employee,495,M,2020-01-01,2024-01-01,Senior Analyst,35,76908,IT,5,12,1.2,13
Employee,496,F,2020-01-01,2024-01-01,Senior Manager,25,89431,Finance,4,4,3.9,4
Employee,497,F,2020-01-01,2024-01-01,Manager,39,101536,Marketing,9,0,1.4,16
Employee,498,F,2020-01-01,2024-01-01,Director,44,153667,Finance,7,9,3.4,24
Employee,499,M,2020-01-01,2024-01-01,Senior Analyst,40,88226,IT,6,11,2.1,16
